AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F draw_settings_background_row@2102>db,e1,ft,fv,fz,i0,i5,i6,ia,ib,ic
F draw_settings_help_row@2211>fz,i6
F settings_hit_test@2248>dd
F settings_background_cursor_from_x@2265>db,dd,fr
F terminal_tab_hit_test@2285
F terminal_tab_strip_layout@2305
F terminal_tab_drag_destination@2309>qk
F terminal_tab_reveal_target@2321>qr
F terminal_tab_animation_active@2346
F render_terminal_app@2350>fy,g1,g2,ge
F render_terminal_body@2407>cb,cv,cx,cy,df,dh,dj,dk,dl,dm,dn,dp,dq,ds,dv,dw,fo,fp,fw,i5,i6,i8,ia,ib,ic,gv,r1,ug
I SettingsLayout
F hit_test@479
M src/renderer.rs
C struct AtlasEntry@249
C struct FontData@263
C enum FontSource@257
C struct GlyphInfo@235
C struct GraphicsDiagnostics@321
C struct PresentedFps@34
C struct RasterizedGlyph@315
C struct Renderer@328
C struct TerminalFontMetrics@103
C struct TerminalPalette@142
C struct Vertex@223
F terminal_font_metrics@109
F ui_font_size@132
F parse_kde_color@164
F terminal_accent_from_kde_content@203>gi
F load_terminal_palette@209>cf,gj
F create_program@1166
F create_vertex_buffer@1221>gn
F configure_attribute@1258
F create_alpha_texture@1275
F rasterize_glyph@1318>gq
F rasterize_from_font@1341
F default_emoji_presentation@1375
F terminal_force_text_presentation@1416
F parse_graphics_version@1420
F graphics_version_supported@1436>gt
F glyph_quad_rect@1446
F quad_vertices@1461
F rounded_rect_vertices@1509
F presented_fps_reports_sixty_after_half_second_of_completed_intervals@1546
F presented_fps_ignores_invalid_intervals@1560
F presented_fps_reset_drops_partial_and_cached_samples@1572
F quad_geometry_is_pixel_snapped@1597>gw
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1618>gw
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@1638>gx
F glyph_quad_keeps_shared_baseline_rounding@1654>gv,gw
F graphics_version_parser_accepts_desktop_and_gles@1686>gt,gu
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1695
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1704>gg
F ui_font_raster_size_is_independent_of_terminal_font_setting@1736>gg,gh
F emoji_default_selection_keeps_text_symbols_text_first@1745>gr
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1753>gi
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1766>gi
F terminal_palette_uses_shared_accent_and_donor_fallback@1786>gj
I FontData
F new_static@269
F map_first@276
F map_all_into@292
F data@307
I PresentedFps
F default@43
F reset@55
F record_interval@63
F record_presented_frame@92>hj
I Renderer
F new@375>5e,gg,gh,gk,hd,he,hf,gl,gm,go,gu
F graphics_diagnostics@510
F reset_fps_counter@514
F record_presented_frame@518
F scale_factor@522
F resize@526
F update_scale_factor@537>fl,gg,gh,hu,ic,ig
F set_terminal_font_size@559>5e,fl,gg,hu,ic,ig
F set_terminal_background@576
F prewarm_ascii@585>i2
F snapped_text_advance@595
F fallback_ui_text_advance@601
F one_line_ui_char_is_zero_width@606
F one_line_ui_char_advance@611>hv,hw,hx
F one_line_ui_char_layout@621>hx,hy,i1
F draw_ui_text@631>hz,i4
F get_ui_glyph@648>i3,gp,gr
F get_glyph@665>i3,gp,gr
F finish_rasterized_glyph@696>id,ie
F push_glyph@761>i8,gv
F push_rect@788>i8
F push_rounded_rect@804>i7
F push_rounded_rect_gradient@816>i9,gx
F push_quad@831>i9,gw
F ensure_vertex_capacity@851>ic
F set_clip@857
F clear_clip@874
F flush@880
F upload_alpha@928>ig
F upload_color_rgba@974>if,ih
F ensure_color_texture@1027
F reset_atlases@1075
F reset_color_atlas@1122
F drop@1153
I TerminalPalette
F new@150
F accent_with_alpha@159
M src/runtime.rs
C enum ActivationRequestPlan@316
C enum CursorApplyPath@344
C struct CursorApplyPlan@373
C struct CursorFallbackApplied@891
C enum CursorFallbackError@937
C enum CursorFallbackImageSlot@366
C struct CursorFallbackImages@897
C enum CursorFallbackPreparation@358
C struct CursorFallbackResources@921
C enum CursorFallbackState@931
C enum CursorFallbackStatus@351
C struct DirectWaylandBackend@2328
C struct FrameSchedule@836
C enum GlContextPlan@72
C enum GlContextPriorityRequest@114
C enum ToplevelIconApplyPlan@548
C struct ToplevelIconBufferLayout@499
C struct ToplevelIconBufferResource@736
C struct ToplevelIconState@556
C enum ToplevelIconStatus@541
C struct WaylandState@942
C struct WindowRuntime@2642
F gl_context_plans@128
F gl_context_priority_requests@137
F gl_context_attempts@145>il,im
F framebuffer_config_rank@154
F blocking_swap_interval@158
F create_not_current_context@162>in
F create_surface_and_context@188>ip,iv
F create_glow_context@212
F trim_allocator_after_gl_bootstrap@223>iu
F malloc_trim@225
F nonzero_dimension@233
F logical_dimension@238
F logical_to_physical@245
F configured_dimension@264
F surface_renderable@273
F poll_timeout_millis@277
F choose_direct_gl_config@294>io
F raw_wayland_window@309
F activation_request_plan@324
F cursor_scale_bucket@380
F cursor_apply_plan@389>j4,xq
F cursor_fallback_preparation@416>j4
F cursor_fallback_image_slot@442
F cursor_names_for_kind@450
F cursor_theme_spec@458
F cursor_theme_size@472
F load_cursor_image_from_theme@478>j8
F toplevel_icon_buffer_layout@506
F push_toplevel_icon_preferred_size@520>jc
F resolved_toplevel_icon_sizes@532
F write_toplevel_icon_argb8888@629
F decode_toplevel_icon_logo@651
F scale_toplevel_icon@656>jc
F create_toplevel_icon_shm_fd@678>jf
F destroy_toplevel_icon_buffers@749
F prepare_toplevel_icon_buffers@755>jc,jg,jh,ji,jj
F priority_label@2910
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@2924>io
F linux_priority_fallback_stays_within_each_graphics_plan@2931>in
F swap_policy_is_blocking_wait_one@2965>ip
F xdg_activation_plan_uses_one_shot_tokens_and_coalesces_fallback_requests@2973>j3
F toplevel_icon_preferred_sizes_are_sanitized_deduplicated_and_bounded@2997>jd
F toplevel_icon_buffer_layout_rejects_invalid_and_overflowing_sizes@3007>jc
F toplevel_icon_rgba_is_packed_as_native_endian_argb8888@3030>jf
F toplevel_icon_argb8888_preserves_transparent_and_premultiplied_alpha@3042>jf
F embedded_toplevel_icon_logo_decodes_without_filesystem_io@3057>jg
F toplevel_icon_apply_state_handles_event_order_absence_fallback_and_global_remove@3063>je
F context_plan_order_matches_rriter_linux_fallbacks@3109>il
F configure_zero_dimensions_keep_last_logical_size@3121>iy
F configure_and_scale_events_coalesce_to_latest_metrics_in_either_order@3128
F keyboard_focus_loss_clears_transient_input_and_repeat_state@3149
F pointer_dispatch_never_synthesizes_keyboard_focus@3174
F cursor_apply_prefers_shape_protocol_and_maps_all_cursor_kinds@3199>j5
F cursor_apply_uses_shm_fallback_when_shape_protocol_is_absent@3214>j5
F cursor_scale_bucket_is_stable_across_fractional_scale_events@3222>j4
F cursor_fallback_preparation_skips_shape_path_and_prepares_absent_shape_once@3230>j6
F cursor_fallback_reuses_prepared_bucket_across_fractional_scale_events@3242>j6
F cursor_fallback_bucket_change_requests_lifecycle_rebuild@3257>j6
F cursor_fallback_disabled_state_never_requests_preparation@3270>j6
F cursor_kinds_select_preloaded_fallback_slots@3280>j7
F cursor_kind_change_reuses_latest_enter_serial_with_preloaded_cache@3296>j5
F cursor_theme_names_include_standard_xcursor_aliases@3308>j8
F logical_to_physical_uses_fractional_scale_without_reverse_rounding@3318>ix
F repeated_scale_changes_recompute_from_logical_size_without_drift@3325>ix
F event_loop_timeout_rounds_up_and_sleeps_without_deadline@3333>j0
F frame_schedule_has_one_outstanding_callback_and_sleeps_when_idle@3344
F frame_schedule_keeps_animation_dirty_until_callback@3369
F fps_accounting_remains_after_successful_swap_buffers@3384
F render_is_suppressed_until_configured_and_for_zero_physical_size@3401>iz
I CursorFallbackImages
F load@904>jb
F image@912>j7
I DirectWaylandBackend
F connect@2336
F metrics@2367
F raw_display_handle@2371
F raw_window_handle@2379>j2
F request_frame@2388>kp
F arm_frame_callback@2393
F take_frame_ready@2406
F frame_ready_requested@2410
F mark_presented@2414>kp
F take_events@2419
F has_dispatch_activity@2423
F input_deadline@2431
F process_input_deadline@2435
F set_cursor_kind@2439
F activate_existing_window@2443
F dispatch_pending@2449
F flush_would_block@2455
F poll@2465>ku,kz,l0,l2
F drop@2555
I FrameSchedule
F request@844
F take_ready@851
F mark_presented@860
F should_arm_callback@864
F mark_callback_outstanding@871
F callback_done@875
F callback_outstanding@881
F ready_requested@885
I GlContextPlan
F label@78
F attributes@87
I GlContextPriorityRequest
F label@120
I ToplevelIconBufferResource
F destroy@743
I ToplevelIconState
F default@564
F manager_announced@575
F manager_removed@585
F push_preferred_size@595>jd
F finish_preferences@601
F apply_plan@607
I WaylandState
F new@994>y5
F metrics@1047
F fractional_scaling_active@1051
F push_input@1055>xl
F push_pointer_frame@1059>xl
F flush_pointer_frame@1063>lo
F apply_surface_geometry@1072>ln
F create_window@1093>lr,lt
F try_apply_toplevel_icon@1145>je,jj,jk,lu
F disable_toplevel_icon@1183
F remove_toplevel_icon_manager@1191
F cancel_pending_activation_token@1200
F release_activation@1206>lw
F activate_existing_window@1214>j3,lw
F set_keyboard_focus@1257>lo,lw,m5
F ensure_keyboard@1276>m4
F remove_keyboard@1287>lz,m5
F ensure_pointer@1301>m6,ma
F remove_pointer@1315>lo,me
F ensure_text_input@1333
F disable_text_input@1344
F ensure_cursor_shape@1355
F set_cursor_kind@1367>mb
F cursor_fallback_scale_bucket@1372
F cursor_fallback_status@1380
F prepare_cursor_fallback_if_needed@1391>j6,m9,md,mf
F apply_cursor@1415>j5,m8,mc
F apply_cursor_fallback@1445
F prepare_cursor_fallback_resources@1496>ja,ki,mf,l2
F clear_cursor_fallback_applied@1579
F disable_cursor_fallback@1585
F release_cursor_fallback@1606
F release_seat@1616>m1,m3
F queue_key_event@1631>lo,xm,xp
F repeat_deadline@1661
F process_repeat_deadline@1665>mi
F set_scale_factor@1675>lm,lr,kl
F set_scale_factor_and_cursor@1691>j4,m9,ma,mb,ml
F apply_configure@1710>iy,lm,lr,kl
F take_events@1724
F clear_pending_events@1733
F event@1742
F event@1902
F event@1924
F event@1952>yj
F event@2030
F event@2079>xn,xo
F event@2191
F event@2220
F event@2235
F event@2254
F event@2270
F event@2297
F event@2316
I WaylandWindowMetrics
F new@808>ix
I WindowRuntime
F bootstrap_wayland@2655>iq,ir,is,it,iw,iz,j1,kk
F wayland_metrics@2713
F wake_handle@2717
F request_frame@2721
F acknowledge_wake@2725
F take_wayland_frame_ready@2729
F wayland_frame_ready_requested@2733
F poll_wayland@2737
F take_wayland_events@2742
F wayland_input_deadline@2746
F process_wayland_input_deadline@2750
F activate_existing_window@2754
F update_scale_factor@2758
F set_terminal_font_size@2762
F set_terminal_background@2766
F reset_fps_counter@2770
F resize@2774
F render_terminal_and_present@2785
F terminal_tab_hit_test@2817
F settings_hit_test@2821
F settings_background_cursor_from_x@2831
F set_cursor_kind@2843
F terminal_tab_strip_layout@2847
F terminal_tab_drag_destination@2851
F terminal_tab_reveal_target@2855
F terminal_tab_animation_active@2865
F scale_factor@2869
F terminal_search_cursor_from_x@2873
F physical_size@2878
F diagnostics_report@2883>nw,jl
M src/scroll.rs
C struct ScrollState@2
F drag_autoscroll_speed@16
F finite_bounds@187
F scrollbar_thumb@199
F scrollbar_drag_target@230
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@267
F scroll_state_clamps_animates_and_stops_end_to_end@283
F scrollbar_geometry_reuses_same_ratio_for_both_axes@350>o0,o1
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@365>o0
F clamping_a_settled_scroll_clears_stale_velocity@373
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@396
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@414>o0,o1
I ScrollState
F new@28
F update@39>ol
F is_settled@70
F clamp_target@77>nz
F clamp_current@89>nz
F scroll_by@101
F set_target@110
F stop_anim@116>ol
F jump_to@123
F animate_to@134
F end_drag@144
F reset@149
F sanitize_non_finite@157
M src/search.rs
F terminal_search_match_key@38
F terminal_search_result_position@43>om
F terminal_search_geometry@71
F terminal_match_cell_range@165
F terminal_match_cell_range_from_map@189
F set_row@503
F utf8_search_offsets_are_terminal_columns@511>op
F search_maps_wide_and_combining_text_to_physical_grid_columns@519
F search_uses_reflowed_scrollback_rows_after_width_change@552
F search_reuses_results_until_query_or_grid_generation_changes@593>or
F reopening_search_rebuilds_results_after_close_clears_them@610>or
F search_results_remain_bounded_under_match_flood@626
F passive_grid_refresh_preserves_exact_active_match@643>or
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@665>or
F passive_refresh_fallback_uses_row_major_insertion_order@699>or
F terminal_search_match_key_is_explicitly_row_major@735>om
F passive_new_matching_output_does_not_steal_current_result@752>or
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@775>or
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@813>or
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@860
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@872>oo
I Rect
F contains@20
I TerminalSearchState
F default@218
F deref@241
F deref_mut@247
F open@253
F close@261
F touch_query@271
F select_all@275
F selected_text@279
F insert_text@283>pd
F backspace@289>pd
F delete_forward@295>pd
F move_cursor@301
F move_left@305
F move_right@309
F toggle_case@313>pd
F recompute_if_needed@318>on,oq,px
F refresh_for_grid@389>pp
F refresh_for_grid_at@397>pn,px
F pending_passive_refresh_deadline@438
F set_active_grid_selection@442>px
F release_grid_selection_ownership@457
F owns_grid_selection@461
F scanned_grid_generation_for_test@466
F next@470
F previous@478
F active_match@487
F row_matches@491
M src/single_line_input.rs
F shared_editor_supports_selection_navigation_and_replacement@159>q3
F shared_editor_backspace_and_delete_replace_selected_ranges@177>q3
I SingleLineInput
F default@10
F with_capacity@16
F from_text@25
F set_text@31>q5
F char_count@40
F byte_index@44
F selection@51
F selected_char_count@57>q7
F delete_selection@62>q6,q7
F select_all@74>q5
F selected_text@79>q6,q7
F insert_text@84>q6,q9
F backspace@96>q6,q9
F delete_forward@110>q5,q6,q9
F move_cursor@123>q5
F move_left@137>qf
F move_right@141>q5,qf
F move_home@145>qf
F move_end@149>q5,qf
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>qk
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@196
F drag_autoscroll_speed@210>ny
F active_identity_survives_moves_and_removals@219>qn,qo
F creation_numbers_are_monotonic_and_not_reused@230>qp
F drag_uses_centers_and_renders_dragged_tab_last@240>qk,ql,qm
F one_tab_drag_keeps_identity_and_position@263>qk
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@277>qr
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@290>qs,qt
F neighbor_animation_moves_smoothly_only_during_drag@301>qq
M src/terminal.rs
C struct LineMeta@108
C struct ReflowAnchor@114
C struct ReflowResult@127
C struct ReflowedAnchor@121
C struct TermGrid@488
C struct Terminal@3528
F normalized_selection_bounds@15
F default_tab_stops@40
F clear_wide_footprint@48
F compact_line_capacity_after_resize@62
F repair_wide_line_with_blank@73
F repair_wide_line@92>r5
F csi_count@97
F remove_line_with_meta@135
F insert_line_with_meta@147
F resize_physical_columns@161>r4,r6
F semantic_used_cols@175
F emit_reflowed_logical_line@188
F reflow_normal_buffer@331>r6,r8,rb,rc
F feed@1342
F set_line@1347
F assert_line_metadata_invariant@1359
F logical_cell_lines@1378
F logical_texts@1398>rh
F assert_wide_line_invariant@1411
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@1436>cb,t2,t0
F terminal_grid_print_scroll_resize_and_selection_end_to_end@1467
F terminal_scrollback_and_line_pool_remain_bounded@1494
F major_column_shrink_drops_obsolete_visible_line_capacity@1505
F scrollback_reflow_releases_obsolete_row_capacity@1514>rg
F repeated_column_reflow_keeps_scrollback_storage_width_bounded@1533>rg,rh
F minor_column_shrink_reflows_scrollback_without_hidden_tail_storage@1558>rg,rh
F horizontal_resize_shrink_reflows_soft_wrapped_logical_line@1576>re,rg,ri
F horizontal_resize_widen_unwraps_soft_wrapped_logical_line@1610>re,rg,ri
F horizontal_resize_preserves_hard_newline_boundaries@1632>re,rg,ri
F horizontal_resize_round_trip_preserves_cell_state_and_unicode_attachments@1648>re,rg,rh,rj
F horizontal_resize_preserves_background_only_cells@1678>re,rg,rh
F horizontal_resize_keeps_wide_glyph_footprint_together_at_boundary@1694>re,ri,rj
F horizontal_resize_maps_cursor_and_wrap_pending_to_new_width@1715>re,ri
F horizontal_resize_reflows_logical_line_across_scrollback_boundary@1730>re,rg,ri
F horizontal_resize_does_not_join_hard_scrollback_boundary@1747>re,ri
F alt_screen_column_resize_reflows_hidden_normal_history_only@1764>re,rg,ri
F custom_scroll_region_column_resize_keeps_conservative_physical_rows@1792>rf,rg
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@1818>re,uc,ud
F terminal_cell_presentation_flag_keeps_cell_size_tight@1850
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@1856>re
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1912
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1938>re,rf
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1982>re,rf
F insert_delete_lines_are_noop_outside_scroll_region@2014>re,rf
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@2059>re,rf
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@2119>re,rf
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@2199>re,rf
F terminal_resize_selection_and_alt_growth_edges@2254>re,rf
F terminal_csi_more_erase_cursor_and_reply_edges@2293>re,rf
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@2358>re
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@2388
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@2419>re,rj
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@2445>r6,rj
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@2468>re,rj
F linefeed_below_decstbm_region_is_physical_bottom_noop@2497>re,rf
F esc_ind_uses_same_decstbm_linefeed_semantics@2527>re,rf
F bce_erase_insert_delete_char_paths_use_current_background@2549>re,rf
F bce_line_insert_delete_and_scroll_blanks_use_current_background@2583>re,rf
F sgr_intensity_preserves_default_and_explicit_bright_identity@2610>re
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@2625>re,rj
F sgr_colon_underline_reset_does_not_leave_a_blank_cell_decoration@2654>re
F column_reflow_clears_selection_and_copy_uses_reflowed_rows@2667>rg,ri
F bce_wide_mutations_blank_broken_footprints_with_current_background@2690>re,rj
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@2712>re
F assert_terminal_modes_reset@2765
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@2790>r2,re,st
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@2825>re,st
F local_xterm_256color_tput_reset_sequence_resets_supported_state@2847>re,st
F hostile_csi_counts_match_maximum_meaningful_geometry@2867>re,rf,rj
F real_pty_shell_emits_output_and_observes_resize@2907>cb,u2
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@2944>cb,ub
F write_terminal_spawn_error@3537
I TermGrid
F new@534>r2
F new_with_title_cache@587
F try_queue_reply@598
F mark_presentation_ready@605
F mark_presentation_layout_ready@611
F presentation_visible@616
F push_scrollback_row@620>r8,r9
F resize@640>r4,r6,r8,r9,ra,rd,t7
F put_char@924>r3,r5,tb,tn,uy,uj
F previous_base_cell_mut@1006
F attach_zero_width@1019>ta
F apply_presentation_selector@1027>gs,ta
F next_tab_stop@1043
F previous_tab_stop@1049
F move_to_tab_stop@1056>td,te
F set_mouse_tracking_mode@1071
F set_cursor_position@1094
F cursor_home@1106>th
F reset_terminal_modes@1110
F soft_reset_terminal_state@1134>tj
F hard_reset_terminal_state@1141>r2,r6,r8,r9,tj
F advance_to_next_line@1187>tp
F soft_wrap_to_next_line@1195>tm
F newline@1203>tm
F scroll_region_up@1210>r8,r9,t7,uy
F scroll_region_down@1249>r8,r9,uy
F push_scrollback_row_for_test@1282>t7
F get_selection_text@1297>r1
F print@2959>t4,t9,tb,tc,uc,ud,ue
F execute@2987>tf,to
F hook@3016
F put@3017
F unhook@3018
F osc_dispatch@3019>cb,t3,vd
F esc_dispatch@3042>tl,to,tq
F csi_dispatch@3074>r5,r7,r8,r9,t3,tf,tg,th,ti,tk,tp,tq,uy,uk
I Terminal
F new_for_test@3546>t2,x8
F spawn@3567>cb,t2,t0,x8,x0
F write_display_title@3607>cb
F presentation_ready@3611>cb
F write_input@3615
F is_closed@3622
F shutdown@3628
F take_process_for_cleanup@3635
F restore_process_after_cleanup_backpressure@3641
F resize_pty@3649
F drop@3657>u7
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@444
F terminal_presentation_selector@236
F is_terminal_zero_width_format@245
F terminal_is_emoji_modifier@251
F terminal_char_width@256>ud,ue
F terminal_should_render_zero_width@265>ud,ue
F terminal_color_rgba@271>ui
F rgb_rgba@304
F terminal_effective_foreground@314
F apply_ansi_sgr@328>ul
F extended_color@391>um
F extended_color_from_subparams@418
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@476
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@495>uj
F sgr_common_style_state_toggles_and_reset_are_independent@513
F sgr_colon_underline_zero_cancels_underline_without_disabling_supported_styles@539
F cell_style_flags_share_compact_storage_with_wide_state@560>uy
F xterm_palette_mapping_covers_cube_and_grayscale@585>uh
F default_background_is_distinct_from_explicit_ansi_black@595>uh
F ordinary_cells_keep_rare_unicode_storage_out_of_line@603
F zero_width_storage_is_hard_bounded_per_cell@611
F common_emoji_clusters_fit_inside_zero_width_bound@626
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@185
F is_dim@189
F push_zero_width@193>v8
F zero_width@205
F append_text_to@211>v2,v8
I SgrProbe
F csi_dispatch@454>uk
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@131
C struct ProgrammedTerminalTitle@32
C struct SshDestination@464
C struct TempPidPath@1021
C struct TerminalCleanupJob@153
C enum TerminalOutputBatchAction@137
C struct TestLinuxStat@984
F terminal_programmed_title@393
F bounded_terminal_title@432
F terminal_process_program_name@448>w0
F ssh_option_takes_value@469
F parse_ssh_destination@497>vg
F terminal_title_for_snapshot@549>ve,vf,vh,w2
F terminal_process_identity_changed@574
F terminal_foreground_transitioned@587>vj
F refresh_terminal_title_cache@603>cb,vf,vi,vk
F install_terminal_title_refresh@661>cc,ce,vl
F advance_terminal_output_batch@696
F terminal_output_batch_action@709
F terminal_output_batch_receive_timeout@723
F finish_terminal_output_stream@730
F terminal_read_buffer@740
F recycle_output_chunks@744
F terminal_reply_channel@753
F install_terminal_io_threads@760>cb,cc,wz,x6,vn,vo,vp,vq,vr,vs,vt,wu
F resolve_terminal_shell@899>vw
F resolve_terminal_shell_with@903>vx,w0
F terminal_shell_candidates_with@920
F terminal_working_directory@933>ce,vz
F terminal_working_directory_with@937
F terminal_shell_title@941
F terminal_fallback_title@949>ce,w2
F terminal_fallback_title_with_home@954
F test_linux_stat@990
F process_is_live@1006>w3
F wait_for_process_gone@1010>w4
F spawn_test_bash_with_background_job@1029>aw,wz,x6,w3,wu
F output_chunk@1091
F parser_grid@1100>t2
F process_snapshot@1108
F resolved_title@1117
F home_is_the_only_terminal_working_directory_policy@1124>vz
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1137>vw,vx
F terminal_environment_advertises_implemented_truecolor@1157
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1165>vs,w7
F terminal_output_chunk_cap_flushes_parser_without_forcing_intermediate_redraw@1177>vo
F terminal_output_idle_wait_is_capped_by_visual_batch_deadline@1196>vp
F terminal_reply_queue_has_explicit_bounded_capacity@1212>vt
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1226>w3,w5,w6
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1251>w4,w5,w6
F final_shutdown_is_synchronous_session_cleanup_barrier@1281>w4,w6
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1290>vn,w7
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1316>vn,vq,w7
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1341>x8,wa
F htop_title_is_not_duplicated@1352>vi,w9
F ssh_title_uses_user_and_host_from_process_arguments@1363>vi,w9
F detected_process_and_ssh_titles_override_wrapper_osc@1387>vi,w9,wa
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1413>cb,vd,w8,wa
F foreground_transition_detects_child_and_exec_changes@1437>vk,w9
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1458>w2
I TempPidPath
F drop@1024
I TerminalCleanupWorker
F new@164
F try_enqueue@184
F is_available@198
F shutdown_and_join@202
F drop@211>wy
I TerminalProcess
F spawn@217>aw,cb,cd,wz,x6,vm,vu,vv,vy,w1,wu
F write_input@311
F resize@320
F try_wait@338>x4
F stop_title_refresh@349>cd
F shutdown@358>x4
F drop@388>x5
I TerminalTitleState
F new@51
F new_numbered@62
F set_fallback@68
F set_programmed@72
F observe_unchanged@80
F observe_detected@84
F observe_transition@89
F resolved@104
F write_resolved@118>xe
M src/wake.rs
F cloned_wake_handle_coalesces_in_kernel_until_main_loop_drains@85
I WakeHandle
F new@11
F wake@21
F drain@44
F as_fd@75
M src/wayland_input.rs
C struct AxisValue@186
F push_bounded_input_event@35
F physical_key_from_evdev@68
F pointer_button_from_linux@137
F pointer_position@156
F should_emit_xkb_text@398
F cursor_shape_for_kind@432
F physical_mapping_uses_linux_evdev_positions_not_text_layout@655>xm
F xkb_layout_switch_changes_utf8_without_changing_physical_key@672>xm
F xkb_modifier_transitions_use_compositor_masks@687
F xkb_text_routing_avoids_control_and_ime_duplicates@707>xp
F key_repeat_starts_stops_and_uses_deadlines_without_bursting@752>yj,y5
F ime_batch_commits_once_and_never_exposes_preedit_as_committed_text@766
F pointer_axis_preserves_value120_and_touchpad_precision@780
F pointer_button_mapping_preserves_middle_and_selection_left_button@799>xn
F bounded_input_queue_coalesces_motion_without_losing_capacity_bound@806>xl
I ImeBatch
F preedit@367
F commit_string@371
F done@376
F clear@387
F preedit_active@393
I KeyRepeatState
F with_default_config@308
F set_config@316>y9
F start@323>y9
F stop_key@332>y9
F stop@338
F deadline@343
F take_due@347
I PointerAxisFrame
F set_source@196
F set_absolute@200
F add_discrete@210
F add_value120@220
F take_scroll@230
F pixel_delta@257
I RepeatConfig
F default@277
F from_wayland@286
F interval@295
I XkbKeyboard
F new@456
F set_keymap@472>yn
F install_keymap@498>yo
F release_state_and_keymap@510
F update_modifiers@519>yr
F clear_modifiers@543>yp
F modifiers@547
F key_repeats@566
F text_for_key@574
F set_layouts_for_test@608>yn
F modifier_mask_for_test@632
F drop@644>yo
